
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.05
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x20F4A590
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.0000,0.2500,0.0000 -[deepRL]  nn.Conv2d() output size = 800
EF:2, A:4; j:-0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.0500,0.2500,0.0000 -eF:2; dd:-0.0000; aGD:-0.0000; dG:1.7561; lGD:1.7561; rH:-0.0005 --REW -0.000545, EO=F      NEG
EF:21, A:1; j:0.2500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2000,0.1000,0.0500 -eF:21; dd:0.0475; aGD:0.0465; dG:1.6495; lGD:1.6970; rH:4.6480 --REW 4.647966, EO=F  POS+
EF:22, A:4; j:-0.0000, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.2500,0.1000,0.0500 -eF:22; dd:0.0000; aGD:0.0116; dG:1.6495; lGD:1.6495; rH:1.1624 --REW 1.162430, EO=F  POS+
EF:23, A:4; j:-0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.2500,0.1000,-0.0000 -eF:23; dd:-0.0000; aGD:0.0029; dG:1.6495; lGD:1.6495; rH:0.2906 --REW 0.290572, EO=F  POS+
EF:24, A:4; j:-0.1000, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.2500,0.1000,-0.0500 -eF:24; dd:-0.0000; aGD:0.0007; dG:1.6495; lGD:1.6495; rH:0.0726 --REW 0.072625, EO=F  POS
EF:25, A:4; j:-0.1500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.2500,0.1000,-0.1000 -eF:25; dd:-0.0000; aGD:0.0002; dG:1.6495; lGD:1.6495; rH:0.0175 --REW 0.017548, EO=F  POS
EF:26, A:1; j:0.3000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.2500,0.1000,-0.1500 -eF:26; dd:0.0482; aGD:0.0362; dG:1.6014; lGD:1.6495; rH:3.6175 --REW 3.617483, EO=F  POS+
EF:27, A:1; j:0.3500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3000,0.1000,-0.1500 -eF:27; dd:0.0488; aGD:0.0457; dG:1.5525; lGD:1.6014; rH:4.5661 --REW 4.566123, EO=F  POS+
EF:28, A:0; j:0.3000, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.3500,0.1000,-0.1500 -eF:28; dd:-0.0488; aGD:-0.0252; dG:1.6014; lGD:1.5525; rH:-2.5204 --REW -2.520382, EO=F      NEG
EF:29, A:5; j:-0.1000, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3000,0.1000,-0.1500 -eF:29; dd:0.0000; aGD:-0.0063; dG:1.6013; lGD:1.6014; rH:-0.6294 --REW -0.629425, EO=F      NEG
EF:30, A:1; j:0.3500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3000,0.1000,-0.1000 -eF:30; dd:0.0488; aGD:0.0350; dG:1.5525; lGD:1.6013; rH:3.5046 --REW 3.504574, EO=F  POS+
EF:31, A:0; j:0.3000, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.3500,0.1000,-0.1000 -eF:31; dd:-0.0488; aGD:-0.0279; dG:1.6013; lGD:1.5525; rH:-2.7858 --REW -2.785805, EO=F      NEG
EF:32, A:3; j:0.1500, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3000,0.1000,-0.1000 -eF:32; dd:0.0269; aGD:0.0132; dG:1.5745; lGD:1.6013; rH:1.3196 --REW 1.319613, EO=F  POS+
EF:33, A:4; j:-0.1500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.3000,0.1500,-0.1000 -eF:33; dd:0.0000; aGD:0.0033; dG:1.5745; lGD:1.5745; rH:0.3304 --REW 0.330359, EO=F  POS+
EF:34, A:1; j:0.3500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3000,0.1500,-0.1500 -eF:34; dd:0.0490; aGD:0.0376; dG:1.5254; lGD:1.5745; rH:3.7606 --REW 3.760569, EO=F  POS+
EF:35, A:0; j:0.3000, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.3500,0.1500,-0.1500 -eF:35; dd:-0.0490; aGD:-0.0274; dG:1.5745; lGD:1.5254; rH:-2.7385 --REW -2.738472, EO=F      NEG
EF:36, A:1; j:0.3500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3000,0.1500,-0.1500 -eF:36; dd:0.0491; aGD:0.0299; dG:1.5254; lGD:1.5745; rH:2.9946 --REW 2.994622, EO=F  POS+
EF:37, A:1; j:0.4000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3500,0.1500,-0.1500 -eF:37; dd:0.0496; aGD:0.0447; dG:1.4758; lGD:1.5254; rH:4.4710 --REW 4.471025, EO=F  POS+
EF:38, A:2; j:0.1000, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.4000,0.1500,-0.1500 -eF:38; dd:-0.0273; aGD:-0.0093; dG:1.5031; lGD:1.4758; rH:-0.9306 --REW -0.930629, EO=F      NEG
EF:39, A:5; j:-0.1000, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4000,0.1000,-0.1500 -eF:39; dd:-0.0000; aGD:-0.0023; dG:1.5031; lGD:1.5031; rH:-0.2333 --REW -0.233274, EO=F      NEG
EF:40, A:2; j:0.0500, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.4000,0.1000,-0.1000 -eF:40; dd:-0.0266; aGD:-0.0205; dG:1.5297; lGD:1.5031; rH:-2.0536 --REW -2.053623, EO=F      NEG
EF:41, A:1; j:0.4500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4000,0.0500,-0.1000 -eF:41; dd:0.0498; aGD:0.0322; dG:1.4799; lGD:1.5297; rH:3.2216 --REW 3.221597, EO=F  POS+
EF:42, A:0; j:0.4000, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.4500,0.0500,-0.1000 -eF:42; dd:-0.0498; aGD:-0.0293; dG:1.5297; lGD:1.4799; rH:-2.9288 --REW -2.928790, EO=F      NEG
EF:43, A:0; j:0.3500, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.4000,0.0500,-0.1000 -eF:43; dd:-0.0492; aGD:-0.0442; dG:1.5789; lGD:1.5297; rH:-4.4230 --REW -4.422971, EO=F      NEG
EF:44, A:2; j:0.0000, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.3500,0.0500,-0.1000 -eF:44; dd:-0.0256; aGD:-0.0303; dG:1.6046; lGD:1.5789; rH:-3.0292 --REW -3.029173, EO=F      NEG
EF:45, A:2; j:-0.0500, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.3500,0.0000,-0.1000 -eF:45; dd:-0.0249; aGD:-0.0262; dG:1.6294; lGD:1.6046; rH:-2.6218 --REW -2.621768, EO=F      NEG
EF:46, A:1; j:0.4000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.3500,-0.0500,-0.1000 -eF:46; dd:0.0487; aGD:0.0300; dG:1.5807; lGD:1.6294; rH:2.9979 --REW 2.997879, EO=F  POS+
EF:47, A:5; j:-0.0500, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4000,-0.0500,-0.1000 -eF:47; dd:-0.0000; aGD:0.0075; dG:1.5807; lGD:1.5807; rH:0.7493 --REW 0.749318, EO=F  POS+
EF:48, A:2; j:-0.1000, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.4000,-0.0500,-0.0500 -eF:48; dd:-0.0244; aGD:-0.0164; dG:1.6051; lGD:1.5807; rH:-1.6406 --REW -1.640587, EO=F      NEG
EF:49, A:1; j:0.4500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4000,-0.1000,-0.0500 -eF:49; dd:0.0491; aGD:0.0327; dG:1.5560; lGD:1.6051; rH:3.2703 --REW 3.270309, EO=F  POS+
EF:50, A:1; j:0.5000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.4500,-0.1000,-0.0500 -eF:50; dd:0.0497; aGD:0.0454; dG:1.5063; lGD:1.5560; rH:4.5444 --REW 4.544444, EO=F  POS+
EF:51, A:1; j:0.5500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5000,-0.1000,-0.0500 -eF:51; dd:0.0502; aGD:0.0490; dG:1.4561; lGD:1.5063; rH:4.9043 --REW 4.904320, EO=F  POS+
EF:52, A:5; j:-0.0000, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5500,-0.1000,-0.0500 -eF:52; dd:-0.0000; aGD:0.0123; dG:1.4561; lGD:1.4561; rH:1.2254 --REW 1.225427, EO=F  POS+
EF:53, A:1; j:0.6000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.5500,-0.1000,-0.0000 -eF:53; dd:0.0508; aGD:0.0411; dG:1.4053; lGD:1.4561; rH:4.1133 --REW 4.113350, EO=F  POS+
EF:54, A:5; j:0.0500, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6000,-0.1000,-0.0000 -eF:54; dd:0.0000; aGD:0.0103; dG:1.4053; lGD:1.4053; rH:1.0285 --REW 1.028454, EO=F  POS+
EF:55, A:2; j:-0.1500, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.6000,-0.1000,0.0500 -eF:55; dd:-0.0246; aGD:-0.0159; dG:1.4299; lGD:1.4053; rH:-1.5851 --REW -1.585073, EO=F      NEG
EF:56, A:1; j:0.6500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6000,-0.1500,0.0500 -eF:56; dd:0.0510; aGD:0.0343; dG:1.3788; lGD:1.4299; rH:3.4313 --REW 3.431280, EO=F  POS+
EF:57, A:1; j:0.7000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.6500,-0.1500,0.0500 -eF:57; dd:0.0515; aGD:0.0472; dG:1.3274; lGD:1.3788; rH:4.7176 --REW 4.717572, EO=F  POS+
EF:58, A:1; j:0.7500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7000,-0.1500,0.0500 -eF:58; dd:0.0518; aGD:0.0507; dG:1.2755; lGD:1.3274; rH:5.0670 --REW 5.067005, EO=F  POS+
EF:59, A:0; j:0.7000, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.7500,-0.1500,0.0500 -eF:59; dd:-0.0518; aGD:-0.0262; dG:1.3274; lGD:1.2755; rH:-2.6206 --REW -2.620574, EO=F      NEG
EF:60, A:1; j:0.7500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7000,-0.1500,0.0500 -eF:60; dd:0.0518; aGD:0.0323; dG:1.2755; lGD:1.3274; rH:3.2321 --REW 3.232084, EO=F  POS+
EF:61, A:1; j:0.8000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.7500,-0.1500,0.0500 -eF:61; dd:0.0521; aGD:0.0472; dG:1.2234; lGD:1.2755; rH:4.7190 --REW 4.718994, EO=F  POS+
EF:62, A:1; j:0.8500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8000,-0.1500,0.0500 -eF:62; dd:0.0524; aGD:0.0511; dG:1.1710; lGD:1.2234; rH:5.1084 --REW 5.108425, EO=F  POS+
EF:63, A:1; j:0.9000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.8500,-0.1500,0.0500 -eF:63; dd:0.0526; aGD:0.0522; dG:1.1184; lGD:1.1710; rH:5.2202 --REW 5.220177, EO=F  POS+
EF:64, A:3; j:-0.1000, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9000,-0.1500,0.0500 -eF:64; dd:0.0255; aGD:0.0322; dG:1.0929; lGD:1.1184; rH:3.2204 --REW 3.220419, EO=F  POS+
EF:65, A:5; j:0.1000, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9000,-0.1000,0.0500 -eF:65; dd:0.0000; aGD:0.0081; dG:1.0929; lGD:1.0929; rH:0.8053 --REW 0.805292, EO=F  POS+
EF:66, A:5; j:0.1500, I:2; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9000,-0.1000,0.1000 -eF:66; dd:-0.0000; aGD:0.0020; dG:1.0929; lGD:1.0929; rH:0.2013 --REW 0.201287, EO=F  POS+
EF:67, A:3; j:-0.0500, I:1; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9000,-0.1000,0.1500 -eF:67; dd:0.0268; aGD:0.0206; dG:1.0661; lGD:1.0929; rH:2.0595 --REW 2.059538, EO=F  POS+
EF:68, A:1; j:0.9500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9000,-0.0500,0.1500 -eF:68; dd:0.0563; aGD:0.0474; dG:1.0098; lGD:1.0661; rH:4.7394 --REW 4.739364, EO=F  POS+
EF:69, A:2; j:-0.1000, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.9500,-0.0500,0.1500 -eF:69; dd:-0.0280; aGD:-0.0091; dG:1.0378; lGD:1.0098; rH:-0.9139 --REW -0.913854, EO=F      NEG
EF:70, A:2; j:-0.1500, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:0.9500,-0.1000,0.1500 -eF:70; dd:-0.0268; aGD:-0.0224; dG:1.0646; lGD:1.0378; rH:-2.2372 --REW -2.237241, EO=F      NEG
EF:71, A:1; j:1.0000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:0.9500,-0.1500,0.1500 -eF:71; dd:0.0562; aGD:0.0365; dG:1.0084; lGD:1.0646; rH:3.6534 --REW 3.653358, EO=F  POS+
EF:72, A:1; j:1.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0000,-0.1500,0.1500 -eF:72; dd:0.0583; aGD:0.0529; dG:0.9501; lGD:1.0084; rH:5.2873 --REW 5.287302, EO=F  POS+
EF:73, A:2; j:-0.2000, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.0500,-0.1500,0.1500 -eF:73; dd:-0.0280; aGD:-0.0078; dG:0.9780; lGD:0.9501; rH:-0.7763 --REW -0.776283, EO=F      NEG
EF:74, A:0; j:1.0000, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.0500,-0.2000,0.1500 -eF:74; dd:-0.0571; aGD:-0.0448; dG:1.0352; lGD:0.9780; rH:-4.4789 --REW -4.478882, EO=F      NEG
EF:75, A:1; j:1.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0000,-0.2000,0.1500 -eF:75; dd:0.0571; aGD:0.0316; dG:0.9780; lGD:1.0352; rH:3.1648 --REW 3.164760, EO=F  POS+
EF:76, A:0; j:1.0000, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.0500,-0.2000,0.1500 -eF:76; dd:-0.0571; aGD:-0.0349; dG:1.0352; lGD:0.9780; rH:-3.4939 --REW -3.493925, EO=F      NEG
EF:77, A:4; j:0.1000, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.0000,-0.2000,0.1500 -eF:77; dd:0.0000; aGD:-0.0087; dG:1.0352; lGD:1.0352; rH:-0.8731 --REW -0.873061, EO=F      NEG
EF:78, A:1; j:1.0500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0000,-0.2000,0.1000 -eF:78; dd:0.0571; aGD:0.0407; dG:0.9780; lGD:1.0352; rH:4.0665 --REW 4.066465, EO=F  POS+
EF:79, A:1; j:1.1000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.0500,-0.2000,0.1000 -eF:79; dd:0.0592; aGD:0.0546; dG:0.9188; lGD:0.9780; rH:5.4567 --REW 5.456750, EO=F  POS+
EF:80, A:1; j:1.1500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1000,-0.2000,0.1000 -eF:80; dd:0.0604; aGD:0.0590; dG:0.8584; lGD:0.9188; rH:5.8955 --REW 5.895498, EO=F  POS+
EF:81, A:1; j:1.2000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1500,-0.2000,0.1000 -eF:81; dd:0.0606; aGD:0.0602; dG:0.7978; lGD:0.8584; rH:6.0192 --REW 6.019236, EO=F  POS+
EF:82, A:4; j:0.0500, I:2; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.2000,-0.2000,0.1000 -eF:82; dd:-0.0000; aGD:0.0150; dG:0.7978; lGD:0.7978; rH:1.5043 --REW 1.504335, EO=F  POS+
EF:83, A:1; j:1.2500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2000,-0.2000,0.0500 -eF:83; dd:0.0607; aGD:0.0493; dG:0.7372; lGD:0.7978; rH:4.9267 --REW 4.926692, EO=F  POS+
EF:84, A:0; j:1.2000, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.2500,-0.2000,0.0500 -eF:84; dd:-0.0607; aGD:-0.0332; dG:0.7978; lGD:0.7372; rH:-3.3182 --REW -3.318185, EO=F      NEG
EF:85, A:0; j:1.1500, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.2000,-0.2000,0.0500 -eF:85; dd:-0.0606; aGD:-0.0538; dG:0.8584; lGD:0.7978; rH:-5.3756 --REW -5.375591, EO=F      NEG
EF:86, A:0; j:1.1000, I:0; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.1500,-0.2000,0.0500 -eF:86; dd:-0.0604; aGD:-0.0587; dG:0.9188; lGD:0.8584; rH:-5.8745 --REW -5.874475, EO=F      NEG
EF:87, A:2; j:-0.2500, I:1; Sign:-1; vel:0.0000,0.0000,0.0000; P:1.1000,-0.2000,0.0500 -eF:87; dd:-0.0280; aGD:-0.0357; dG:0.9468; lGD:0.9188; rH:-3.5678 --REW -3.567796, EO=F      NEG
EF:88, A:1; j:1.1500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1000,-0.2500,0.0500 -eF:88; dd:0.0599; aGD:0.0360; dG:0.8869; lGD:0.9468; rH:3.6020 --REW 3.602029, EO=F  POS+
EF:89, A:1; j:1.2000, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.1500,-0.2500,0.0500 -eF:89; dd:0.0605; aGD:0.0544; dG:0.8264; lGD:0.8869; rH:5.4393 --REW 5.439306, EO=F  POS+
EF:90, A:1; j:1.2500, I:0; Sign:1; vel:0.0000,0.0000,0.0000; P:1.2000,-0.2500,0.0500 -eF:90; dd:0.0607; aGD:0.0591; dG:0.7657; lGD:0.8264; rH:5.9090 --REW 5.908969, EO=F  POS+
