
configuring gazebo7 plugin paths
previous GAZEBO_PLUGIN_PATH=
script directory /dd/drl/build/x86_64/bin
plugin path /dd/drl/build/x86_64/bin/../lib
new GAZEBO_PLUGIN_PATH=/dd/drl/build/x86_64/bin/../lib:

starting gazebo7 simulator
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0mArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m192.168.1.110[0m[1;32m
[0m[1;32m[0m[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      16
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    3
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.005
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     8
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.9
[deepRL]  epsilon_end:    0.05
[deepRL]  epsilon_decay:  200.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 16
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x2010e0000 GPU 0x2010e0000
[deepRL]  pyTorch THCState  0x60FF8DA0
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x2011e0000 GPU 0x2011e0000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
EF:1, A:1; j:0.0500, I:0; S:1; P:0.000,0.250,0.000 -EF:2, A:3; j:0.3000, I:1; S:1; P:0.050,0.250,0.000 -eF:2; dd:0.049; aGD:0.037; dG:2.326; lGD:2.375; rH:-9.303; rDl:0.000; rDs:-9.303; MX:0.000 | -9.303 --REW -9.303, EO=F      NEG
EF:3, A:1; j:0.1000, I:0; S:1; P:0.050,0.300,0.000 -eF:3; dd:0.088; aGD:0.076; dG:2.237; lGD:2.326; rH:-8.949; rDl:0.000; rDs:-8.949; MX:0.000 | -18.253 --REW -8.949, EO=F      NEG
EF:4, A:5; j:0.0500, I:2; S:1; P:0.100,0.300,0.000 -eF:4; dd:-0.000; aGD:0.019; dG:2.237; lGD:2.237; rH:-8.949; rDl:0.000; rDs:-8.949; MX:0.000 | -27.202 --REW -8.949, EO=F      NEG
EF:5, A:3; j:0.3500, I:1; S:1; P:0.100,0.300,0.050 -eF:5; dd:0.051; aGD:0.043; dG:2.186; lGD:2.237; rH:-8.744; rDl:0.000; rDs:-8.744; MX:0.000 | -35.946 --REW -8.744, EO=F      NEG
EF:6, A:5; j:0.1000, I:2; S:1; P:0.100,0.350,0.050 -eF:6; dd:-0.000; aGD:0.011; dG:2.186; lGD:2.186; rH:-8.744; rDl:0.000; rDs:-8.744; MX:0.000 | -44.691 --REW -8.744, EO=F      NEG
[deepRL]  nn.Conv2d() output size = 800
EF:7, A:1; j:0.1500, I:0; S:1; P:0.100,0.350,0.100 -eF:7; dd:0.092; aGD:0.071; dG:2.094; lGD:2.186; rH:-8.378; rDl:0.000; rDs:-8.378; MX:0.000 | -53.068 --REW -8.378, EO=F      NEG
EF:8, A:1; j:0.2000, I:0; S:1; P:0.150,0.350,0.100 -eF:8; dd:0.094; aGD:0.088; dG:2.001; lGD:2.094; rH:-8.003; rDl:0.000; rDs:-8.003; MX:0.000 | -61.071 --REW -8.003, EO=F      NEG
EF:9, A:1; j:0.2500, I:0; S:1; P:0.200,0.350,0.100 -eF:9; dd:0.096; aGD:0.094; dG:1.905; lGD:2.001; rH:-7.620; rDl:0.000; rDs:-7.620; MX:0.000 | -68.691 --REW -7.620, EO=F      NEG
EF:10, A:5; j:0.1500, I:2; S:1; P:0.250,0.350,0.100 -eF:10; dd:-0.000; aGD:0.023; dG:1.905; lGD:1.905; rH:-7.620; rDl:0.000; rDs:-7.620; MX:0.000 | -76.311 --REW -7.620, EO=F      NEG
EF:11, A:1; j:0.3000, I:0; S:1; P:0.250,0.350,0.150 -eF:11; dd:0.097; aGD:0.079; dG:1.808; lGD:1.905; rH:-7.231; rDl:0.000; rDs:-7.231; MX:0.000 | -83.542 --REW -7.231, EO=F      NEG
EF:12, A:5; j:0.2000, I:2; S:1; P:0.300,0.350,0.150 -eF:12; dd:0.000; aGD:0.020; dG:1.808; lGD:1.808; rH:-7.231; rDl:0.000; rDs:-7.231; MX:0.000 | -90.773 --REW -7.231, EO=F      NEG
EF:13, A:3; j:0.4000, I:1; S:1; P:0.300,0.350,0.200 -eF:13; dd:0.054; aGD:0.045; dG:1.754; lGD:1.808; rH:-7.016; rDl:0.000; rDs:-7.016; MX:0.000 | -97.789 --REW -7.016, EO=F      NEG
EF:14, A:1; j:0.3500, I:0; S:1; P:0.300,0.400,0.200 -eF:14; dd:0.099; aGD:0.085; dG:1.655; lGD:1.754; rH:-6.621; rDl:0.000; rDs:-6.621; MX:0.000 | -104.409 --REW -6.621, EO=F      NEG
EF:15, A:5; j:0.2500, I:2; S:1; P:0.350,0.400,0.200 -eF:15; dd:0.000; aGD:0.021; dG:1.655; lGD:1.655; rH:-6.621; rDl:0.000; rDs:-6.621; MX:0.000 | -111.030 --REW -6.621, EO=F      NEG
EF:16, A:3; j:0.4500, I:1; S:1; P:0.350,0.400,0.250 -eF:16; dd:0.054; aGD:0.046; dG:1.601; lGD:1.655; rH:-6.406; rDl:0.000; rDs:-6.406; MX:0.000 | -117.436 --REW -6.406, EO=F      NEG
EF:17, A:3; j:0.5000, I:1; S:1; P:0.350,0.450,0.250 -eF:17; dd:0.054; aGD:0.052; dG:1.548; lGD:1.601; rH:-6.192; rDl:0.000; rDs:-6.192; MX:0.000 | -123.628 --REW -6.192, EO=F      NEG
EF:18, A:1; j:0.4000, I:0; S:1; P:0.350,0.500,0.250 -eF:18; dd:0.099; aGD:0.087; dG:1.449; lGD:1.548; rH:-5.794; rDl:0.000; rDs:-5.794; MX:0.000 | -129.422 --REW -5.794, EO=F      NEG
EF:19, A:1; j:0.4500, I:0; S:1; P:0.400,0.500,0.250 -eF:19; dd:0.100; aGD:0.097; dG:1.349; lGD:1.449; rH:-5.395; rDl:0.000; rDs:-5.395; MX:0.000 | -134.817 --REW -5.395, EO=F      NEG
EF:20, A:5; j:0.3000, I:2; S:1; P:0.450,0.500,0.250 -eF:20; dd:0.000; aGD:0.024; dG:1.349; lGD:1.349; rH:-5.395; rDl:0.000; rDs:-5.395; MX:0.000 | -140.212 --REW -5.395, EO=F      NEG
EF:21, A:5; j:0.3500, I:2; S:1; P:0.450,0.500,0.300 -eF:21; dd:-0.000; aGD:0.006; dG:1.349; lGD:1.349; rH:-5.395; rDl:0.000; rDs:-5.395; MX:0.000 | -145.607 --REW -5.395, EO=F      NEG
EF:22, A:5; j:0.4000, I:2; S:1; P:0.450,0.500,0.350 -eF:22; dd:-0.000; aGD:0.002; dG:1.349; lGD:1.349; rH:-5.395; rDl:0.000; rDs:-5.395; MX:0.000 | -151.002 --REW -5.395, EO=F      NEG
EF:23, A:1; j:0.5000, I:0; S:1; P:0.450,0.500,0.400 -eF:23; dd:0.100; aGD:0.075; dG:1.249; lGD:1.349; rH:-4.995; rDl:0.000; rDs:-4.995; MX:0.000 | -155.997 --REW -4.995, EO=F      NEG
EF:24, A:1; j:0.5500, I:0; S:1; P:0.500,0.500,0.400 -eF:24; dd:0.100; aGD:0.094; dG:1.149; lGD:1.249; rH:-4.595; rDl:0.000; rDs:-4.595; MX:0.000 | -160.592 --REW -4.595, EO=F      NEG
EF:25, A:3; j:0.5500, I:1; S:1; P:0.550,0.500,0.400 -eF:25; dd:0.051; aGD:0.061; dG:1.098; lGD:1.149; rH:-4.392; rDl:0.000; rDs:-4.392; MX:0.000 | -164.984 --REW -4.392, EO=F      NEG
EF:26, A:5; j:0.4500, I:2; S:1; P:0.550,0.550,0.400 -eF:26; dd:0.000; aGD:0.015; dG:1.098; lGD:1.098; rH:-4.392; rDl:0.000; rDs:-4.392; MX:0.000 | -169.376 --REW -4.392, EO=F      NEG
EF:27, A:1; j:0.6000, I:0; S:1; P:0.550,0.550,0.450 -eF:27; dd:0.070; aGD:0.057; dG:1.028; lGD:1.098; rH:-4.111; rDl:0.000; rDs:-4.111; MX:0.000 | -173.486 --REW -4.111, EO=F      NEG
